id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_identification_type_manager,identification_type,model_identification_type,iaen_base_manager,1,1,1,1
access_ethnic_group_manager,ethnic_group,model_ethnic_group,iaen_base_manager,1,1,1,1
access_type_sex_manager,type_sex,model_type_sex,iaen_base_manager,1,1,1,1
access_zones_manager,zones,model_zones,iaen_base_manager,1,1,1,1
access_canton_manager,canton,model_canton,iaen_base_manager,1,1,1,1
access_parish_manager,parish,model_parish,iaen_base_manager,1,1,1,1
access_blood_type_manager,blood_type,model_blood_type,iaen_base_manager,1,1,1,1
access_family_relationship_manager,family_relationship,model_family_relationship,iaen_base_manager,1,1,1,1
access_nationality_manager,nationality,model_nationality,iaen_base_manager,1,1,1,1
access_instruction_manager,instruction,model_instruction,iaen_base_manager,1,1,1,1
access_entity_finance_manager,entity_finance,model_entity_finance,iaen_base_manager,1,1,1,1
access_bank_account_type_manager,bank_account_type,model_bank_account_type,iaen_base_manager,1,1,1,1
access_type_disability_manager,type_disability,model_type_disability,iaen_base_manager,1,1,1,1
access_event_type_manager,event_type,model_event_type,iaen_base_manager,1,1,1,1
access_certified_type_manager,certified_type,model_certified_type,iaen_base_manager,1,1,1,1
access_civil_status_manager,civil_status,model_civil_status,iaen_base_manager,1,1,1,1
access_language_type_manager,language_type,model_language_type,iaen_base_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_identification_type_user,identification_type,model_identification_type,iaen_base_user,1,0,0,0
access_ethnic_group_user,ethnic_group,model_ethnic_group,iaen_base_user,1,0,0,0
access_type_sex_user,gender,model_type_sex,iaen_base_user,1,0,0,0
access_zones_user,zones,model_zones,iaen_base_user,1,0,0,0
access_canton_user,canton,model_canton,iaen_base_user,1,0,0,0
access_parish_user,parish,model_parish,iaen_base_user,1,0,0,0
access_blood_type_user,blood_type,model_blood_type,iaen_base_user,1,0,0,0
access_family_relationship_user,family_relationship,model_family_relationship,iaen_base_user,1,0,0,0
access_nationality_user,nationality,model_nationality,iaen_base_user,1,0,0,0
access_instruction_user,instruction,model_instruction,iaen_base_user,1,0,0,0
access_entity_finance_user,entity_finance,model_entity_finance,iaen_base_user,1,0,0,0
access_bank_account_type_user,bank_account_type,model_bank_account_type,iaen_base_user,1,0,0,0
access_type_disability_user,type_disability,model_type_disability,iaen_base_user,1,0,0,0
access_event_type_user,event_type,model_event_type,iaen_base_user,1,0,0,0
access_certified_type_user,certified_type,model_certified_type,iaen_base_user,1,0,0,0
access_civil_status_user,civil_status,model_civil_status,iaen_base_user,1,0,0,0
access_language_type_user,language_type,model_language_type,iaen_base_user,1,0,0,0
